/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.80
 -- None : 0.28
 -- right : -0.40
 -- left : -1.58

('forward', 'red', 'forward', 'left', None)
 -- forward : -3.48
 -- None : 1.36
 -- right : -1.75
 -- left : -5.96

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.02
 -- right : 0.48
 -- left : 0.04

('right', 'red', None, 'forward', 'left')
 -- forward : -2.35
 -- None : 0.09
 -- right : 0.98
 -- left : -3.83

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.02
 -- None : -0.39
 -- right : 0.04
 -- left : -0.59

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.01
 -- left : -0.20

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.11
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -2.99
 -- None : 1.89
 -- right : 0.28
 -- left : -2.94

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'right', 'forward', None)
 -- forward : -1.56
 -- None : 0.23
 -- right : 0.04
 -- left : -2.37

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.29
 -- None : 0.41
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : -0.20
 -- left : -1.60

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -0.41
 -- None : 0.08
 -- right : -0.41
 -- left : -0.39

('right', 'red', None, 'left', 'forward')
 -- forward : -0.49
 -- None : 0.08
 -- right : 0.78
 -- left : -0.86

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.04
 -- left : 0.17

('forward', 'green', None, 'left', 'left')
 -- forward : 0.08
 -- None : 0.08
 -- right : 0.67
 -- left : 0.08

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.06
 -- left : -0.20

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.17
 -- left : -0.41

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.50
 -- None : 0.00
 -- right : 0.19
 -- left : -0.21

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -0.40

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.04
 -- None : -0.04
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.29
 -- None : 0.35
 -- right : 0.03
 -- left : -0.20

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.11
 -- None : 0.04
 -- right : 0.31
 -- left : -0.09

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -8.26
 -- None : 1.41
 -- right : -4.15
 -- left : -8.57

('forward', 'green', 'left', 'left', None)
 -- forward : 1.42
 -- None : -0.43
 -- right : 0.10
 -- left : 0.09

('forward', 'green', None, 'left', 'right')
 -- forward : 0.29
 -- None : -0.10
 -- right : 0.00
 -- left : -0.38

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('right', 'red', 'forward', 'left', None)
 -- forward : -3.79
 -- None : 0.80
 -- right : -1.93
 -- left : -4.53

('right', 'red', 'forward', 'right', 'left')
 -- forward : -0.41
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.49
 -- None : 0.55
 -- right : 0.45
 -- left : 1.89

('right', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- None : -0.27
 -- right : 0.26
 -- left : 0.02

('left', 'red', 'forward', 'forward', None)
 -- forward : -4.90
 -- None : 0.74
 -- right : -1.72
 -- left : -5.62

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.41
 -- None : 0.28
 -- right : 0.00
 -- left : -1.18

('right', 'green', None, 'right', None)
 -- forward : 0.11
 -- None : -0.36
 -- right : 1.07
 -- left : 0.12

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : -0.11

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.88
 -- None : 1.16
 -- right : 0.03
 -- left : -0.98

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.48
 -- left : 0.02

('right', 'green', 'forward', None, None)
 -- forward : 0.25
 -- None : -1.24
 -- right : 1.50
 -- left : 0.30

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.17
 -- left : -0.20

('left', 'green', 'forward', None, 'right')
 -- forward : 0.18
 -- None : -0.25
 -- right : 0.02
 -- left : -0.78

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.04
 -- left : -0.19

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.07
 -- right : -0.40
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.13
 -- None : 0.07
 -- right : 0.07
 -- left : 0.97

('left', 'red', None, 'right', 'right')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.15
 -- left : -1.59

('left', 'red', None, 'left', 'right')
 -- forward : -0.58
 -- None : 0.48
 -- right : 0.03
 -- left : -1.97

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -0.41
 -- None : 0.24
 -- right : -0.20
 -- left : -0.79

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -0.78
 -- None : 0.32
 -- right : -0.78
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.06
 -- None : 0.15
 -- right : 0.04
 -- left : 0.81

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : -0.20
 -- left : -0.80

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.35
 -- None : -0.35
 -- right : 0.03
 -- left : -1.17

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -3.73
 -- None : 0.82
 -- right : 1.81
 -- left : -3.54

('right', 'red', 'forward', 'right', 'right')
 -- forward : -0.41
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'left', None, 'left')
 -- forward : -0.75
 -- None : 1.16
 -- right : 0.06
 -- left : -0.70

('right', 'green', None, 'left', None)
 -- forward : 0.21
 -- None : -1.24
 -- right : 1.61
 -- left : 0.16

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.27
 -- right : -0.79
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.04
 -- None : -0.25
 -- right : 0.56
 -- left : -0.78

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.60
 -- None : 0.92
 -- right : 0.02
 -- left : -0.48

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.40
 -- None : 0.15
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'right', None, 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.19
 -- left : -0.20

('left', 'green', None, 'right', 'right')
 -- forward : 0.12
 -- None : -0.05
 -- right : 0.02
 -- left : -0.40

('left', 'red', None, 'forward', None)
 -- forward : -9.50
 -- None : 1.68
 -- right : 0.27
 -- left : -7.27

('forward', 'red', 'left', None, None)
 -- forward : -2.19
 -- None : 1.86
 -- right : 0.21
 -- left : -2.59

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.40
 -- None : 0.12
 -- right : 0.00
 -- left : -0.79

('right', 'red', None, None, 'right')
 -- forward : -1.60
 -- None : 0.34
 -- right : 1.38
 -- left : -9.52

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -0.85
 -- None : 1.37
 -- right : 0.11
 -- left : -1.19

('left', 'red', None, 'right', 'left')
 -- forward : -1.05
 -- None : 1.03
 -- right : 0.11
 -- left : -0.30

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- None : 0.04
 -- right : 0.33
 -- left : 0.04

('left', 'red', None, 'forward', 'left')
 -- forward : -3.82
 -- None : 1.04
 -- right : 0.07
 -- left : -3.82

('right', 'red', 'right', None, None)
 -- forward : -1.30
 -- None : 0.11
 -- right : 1.18
 -- left : -1.66

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.20

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -0.39
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -2.34
 -- None : 0.58
 -- right : 0.05
 -- left : -1.60

('left', 'green', None, None, 'right')
 -- forward : 0.61
 -- None : -0.65
 -- right : 0.11
 -- left : -3.32

('right', 'red', 'left', 'forward', None)
 -- forward : -2.36
 -- None : 0.13
 -- right : 0.70
 -- left : -4.19

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- None : 0.05
 -- right : 0.05
 -- left : 0.42

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.41
 -- None : -0.54
 -- right : 0.11
 -- left : 0.07

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.06
 -- right : 0.03
 -- left : -0.20

('left', 'green', None, 'left', 'left')
 -- forward : 0.15
 -- None : 0.70
 -- right : 0.13
 -- left : 0.16

('left', 'green', None, None, 'forward')
 -- forward : 0.36
 -- None : -1.79
 -- right : 0.98
 -- left : -7.27

('right', 'red', None, 'left', 'left')
 -- forward : -1.24
 -- None : 1.05
 -- right : 0.28
 -- left : -1.25

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.34
 -- right : 0.42
 -- left : -1.37

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.00
 -- left : -0.21

('left', 'red', 'forward', 'left', None)
 -- forward : -5.95
 -- None : 1.19
 -- right : -3.81
 -- left : -5.61

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.18
 -- None : -0.76
 -- right : 0.10
 -- left : 1.09

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.09
 -- left : -0.41

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.15
 -- left : 0.03

('right', 'red', 'right', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -1.59
 -- None : 0.46
 -- right : -0.80
 -- left : -1.57

('right', 'green', 'left', 'forward', None)
 -- forward : 0.07
 -- None : -0.42
 -- right : 0.74
 -- left : 0.11

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.08
 -- left : -0.39

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -0.41
 -- None : 0.22
 -- right : -0.40
 -- left : -2.33

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.20
 -- None : 0.21
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.15
 -- right : 0.12
 -- left : -0.20

('right', 'red', None, 'forward', 'right')
 -- forward : -2.73
 -- None : 0.31
 -- right : 0.09
 -- left : -1.57

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.02
 -- None : 0.50
 -- right : 0.49
 -- left : 0.54

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -6.11
 -- None : 1.92
 -- right : 0.61
 -- left : -6.61

('right', 'green', 'right', 'left', None)
 -- forward : 0.16
 -- None : -0.14
 -- right : 0.02
 -- left : 0.02

('forward', 'red', 'forward', 'forward', None)
 -- forward : -2.70
 -- None : 1.09
 -- right : -1.91
 -- left : -3.08

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.08
 -- None : -0.51
 -- right : 0.80
 -- left : 0.15

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.72
 -- None : 0.01
 -- right : 0.02
 -- left : 0.03

('left', 'green', 'right', None, None)
 -- forward : 0.15
 -- None : -0.39
 -- right : 0.14
 -- left : 1.19

('forward', 'green', None, None, 'right')
 -- forward : 1.44
 -- None : -0.74
 -- right : 0.17
 -- left : -2.97

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.35
 -- left : -0.98

('left', 'green', None, 'forward', None)
 -- forward : 0.31
 -- None : -1.29
 -- right : 0.30
 -- left : 1.73

('left', 'red', 'forward', None, 'left')
 -- forward : -4.91
 -- None : 1.00
 -- right : -2.28
 -- left : -1.94

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.18
 -- left : -0.40

('forward', 'red', 'right', None, None)
 -- forward : -1.76
 -- None : 1.62
 -- right : 0.17
 -- left : -2.00

('right', 'red', None, None, None)
 -- forward : -7.93
 -- None : 2.01
 -- right : 1.51
 -- left : -7.81

('forward', 'green', 'right', None, 'left')
 -- forward : 1.00
 -- None : 0.08
 -- right : 0.05
 -- left : 0.04

('forward', 'green', 'right', 'right', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('forward', 'green', 'left', None, 'right')
 -- forward : 0.57
 -- None : -0.10
 -- right : 0.00
 -- left : -0.62

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.83
 -- None : -0.42
 -- right : 0.06
 -- left : -1.90

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.05
 -- None : -0.06
 -- right : 0.01
 -- left : -0.40

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.79
 -- None : 0.17
 -- right : -0.40
 -- left : -1.19

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.11
 -- None : 0.16
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'right', 'left', None)
 -- forward : 0.04
 -- None : -0.20
 -- right : 0.03
 -- left : 0.59

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.20
 -- left : -0.40

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.89
 -- None : -1.52
 -- right : 0.36
 -- left : 0.20

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.05
 -- left : -0.20

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.11
 -- None : 0.17
 -- right : 0.00
 -- left : -0.19

('left', 'red', None, 'forward', 'forward')
 -- forward : -2.71
 -- None : 0.76
 -- right : 0.05
 -- left : -1.59

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.06
 -- left : -0.40

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.67
 -- None : 0.97
 -- right : 0.10
 -- left : -0.78

('right', 'red', 'left', 'right', None)
 -- forward : -0.58
 -- None : 0.00
 -- right : 0.34
 -- left : -0.39

('forward', 'red', None, 'forward', 'forward')
 -- forward : -1.58
 -- None : 1.05
 -- right : 0.02
 -- left : -3.45

('right', 'green', None, None, 'left')
 -- forward : 0.46
 -- None : 0.53
 -- right : 1.94
 -- left : 0.51

('forward', 'red', None, 'left', 'right')
 -- forward : -0.38
 -- None : 0.00
 -- right : 0.27
 -- left : -3.12

('forward', 'green', None, None, None)
 -- forward : 1.95
 -- None : -3.50
 -- right : 0.77
 -- left : 0.72

('forward', 'red', 'right', None, 'left')
 -- forward : -0.70
 -- None : 1.13
 -- right : 0.11
 -- left : -0.87

('forward', 'green', None, 'right', 'left')
 -- forward : 1.03
 -- None : 0.05
 -- right : 0.02
 -- left : 0.03

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.01
 -- left : -0.80

('right', 'red', 'right', None, 'left')
 -- forward : -0.87
 -- None : 0.88
 -- right : 0.14
 -- left : -1.04

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.02
 -- left : 0.41

('left', 'green', 'right', 'right', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.10
 -- left : 0.02

('left', 'red', 'left', 'left', None)
 -- forward : -0.93
 -- None : 0.70
 -- right : 0.05
 -- left : -0.56

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.21
 -- None : 1.27
 -- right : -0.79
 -- left : -3.46

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -1.18
 -- None : 0.13
 -- right : -0.20
 -- left : -0.41

('right', 'red', 'left', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.02
 -- right : 0.12
 -- left : -0.11

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -2.34
 -- None : 0.54
 -- right : 0.00
 -- left : -1.20

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : -0.20
 -- left : -0.78

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.18
 -- left : -0.20

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.23
 -- left : -1.00

('left', 'red', None, 'right', 'forward')
 -- forward : -0.37
 -- None : 0.71
 -- right : 0.03
 -- left : -0.49

('forward', 'red', 'right', 'right', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -1.19
 -- None : 0.17
 -- right : 0.00
 -- left : -0.79

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.02
 -- left : 0.18

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.01

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.11
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.10
 -- None : 0.13
 -- right : 0.02
 -- left : -0.39

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.24
 -- None : 0.02
 -- right : 0.00
 -- left : 0.03

('left', 'red', 'left', None, 'forward')
 -- forward : -0.49
 -- None : 0.99
 -- right : 0.07
 -- left : -0.59

('left', 'red', 'right', 'forward', None)
 -- forward : -1.18
 -- None : 0.36
 -- right : 0.03
 -- left : -1.19

('left', 'green', 'left', None, None)
 -- forward : 0.25
 -- None : -1.14
 -- right : 0.26
 -- left : 1.52

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.18
 -- None : 0.10
 -- right : 0.10
 -- left : 0.08

('right', 'green', 'left', None, 'right')
 -- forward : 0.04
 -- None : -0.31
 -- right : 0.28
 -- left : -0.39

('right', 'green', None, 'forward', 'left')
 -- forward : 0.10
 -- None : 0.07
 -- right : 0.72
 -- left : 0.06

('right', 'red', None, 'forward', None)
 -- forward : -10.71
 -- None : 0.42
 -- right : 1.42
 -- left : -10.13

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.29
 -- None : 0.17
 -- right : 0.00
 -- left : -0.09

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -1.58
 -- None : 0.41
 -- right : 0.00
 -- left : -0.80

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.07
 -- None : -0.05
 -- right : 0.01
 -- left : -0.20

('right', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- None : 0.13
 -- right : 0.70
 -- left : 0.03

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'red', None, None, None)
 -- forward : -8.40
 -- None : 2.00
 -- right : 0.84
 -- left : -8.48

('left', 'green', 'left', None, 'left')
 -- forward : 0.07
 -- None : 0.08
 -- right : 0.08
 -- left : 0.89

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.38
 -- right : 0.02
 -- left : -0.80

('forward', 'red', 'left', None, 'left')
 -- forward : -1.06
 -- None : 1.40
 -- right : 0.07
 -- left : -1.25

('right', 'green', None, 'forward', None)
 -- forward : 0.31
 -- None : -0.97
 -- right : 1.44
 -- left : 0.25

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.40
 -- None : 0.27
 -- right : 0.04
 -- left : -0.11

('right', 'red', 'left', None, 'left')
 -- forward : -1.35
 -- None : 1.03
 -- right : 0.10
 -- left : -0.96

('forward', 'red', 'left', 'forward', None)
 -- forward : -3.85
 -- None : 0.07
 -- right : 0.55
 -- left : -1.58

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : -0.59
 -- left : -1.19

('left', 'green', None, 'forward', 'left')
 -- forward : 0.08
 -- None : 0.11
 -- right : 0.09
 -- left : 1.00

('forward', 'red', None, None, 'right')
 -- forward : -1.24
 -- None : 1.77
 -- right : 0.19
 -- left : -6.61

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : -0.40

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.39
 -- None : -0.48
 -- right : 0.03
 -- left : -1.58

('forward', 'red', None, 'forward', 'left')
 -- forward : -3.45
 -- None : 1.31
 -- right : 0.15
 -- left : -3.10

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.01
 -- None : 0.03
 -- right : 0.05
 -- left : 0.30

('forward', 'green', None, 'forward', None)
 -- forward : 1.83
 -- None : -1.25
 -- right : 0.15
 -- left : 0.25

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.11
 -- None : 0.68
 -- right : 0.07
 -- left : 0.09

('right', 'red', 'left', None, None)
 -- forward : -2.66
 -- None : 0.43
 -- right : 1.53
 -- left : -2.54

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.11
 -- left : -0.20

('left', 'red', 'left', 'right', None)
 -- forward : -0.47
 -- None : 0.64
 -- right : 0.01
 -- left : -0.78

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.19
 -- None : -0.32
 -- right : 0.01
 -- left : -0.61

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.26
 -- left : 0.01

('right', 'red', 'forward', None, 'right')
 -- forward : -1.18
 -- None : 0.21
