/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- left : -2.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.00
 -- left : -0.13

('right', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -0.50
 -- None : 1.19
 -- right : 0.43
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.87
 -- None : 0.47
 -- right : 0.56
 -- left : 0.78

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -6.79
 -- None : 1.93
 -- right : 0.71
 -- left : -6.11

('right', 'red', None, None, 'right')
 -- forward : -2.65
 -- None : 0.00
 -- right : 1.98
 -- left : -28.24

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.72
 -- None : 1.82
 -- right : 0.38
 -- left : -2.09

('right', 'green', 'left', 'left', None)
 -- forward : 0.46
 -- None : -1.42
 -- right : 1.56
 -- left : 0.01

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.33
 -- None : 1.65
 -- right : -14.44
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -2.01
 -- None : 1.13
 -- right : 0.18
 -- left : -6.24

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.27
 -- left : 0.50

('right', 'red', None, 'left', 'right')
 -- forward : -3.33
 -- None : 0.00
 -- right : 0.66
 -- left : -10.68

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : -3.80

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.12

('right', 'green', None, 'left', 'left')
 -- forward : 0.58
 -- None : 0.95
 -- right : 0.20
 -- left : 0.62

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.46

('left', 'red', None, 'right', None)
 -- forward : -10.04
 -- None : 1.46
 -- right : 1.24
 -- left : -6.38

('right', 'green', 'right', 'forward', None)
 -- forward : 0.24
 -- None : -3.54
 -- right : 0.00
 -- left : 0.10

('left', 'red', None, None, None)
 -- forward : -10.26
 -- None : 2.03
 -- right : 0.76
 -- left : -10.39

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.12
 -- right : -8.57
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.70
 -- None : -1.36
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -22.67
 -- None : 0.87
 -- right : -10.52
 -- left : -29.61

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('forward', 'red', 'forward', 'left', None)
 -- forward : -17.09
 -- None : 1.22
 -- right : -8.79
 -- left : -32.62

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : -4.46

('forward', 'green', None, None, 'right')
 -- forward : 1.14
 -- None : -1.83
 -- right : 0.55
 -- left : -8.32

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.86
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -22.40
 -- None : 1.51
 -- right : 0.53
 -- left : -7.59

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.19
 -- None : 0.54
 -- right : -4.63
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -4.31
 -- None : 1.77
 -- right : 0.00
 -- left : -1.03

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.08

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -11.28
 -- None : 1.97
 -- right : -16.43
 -- left : -4.33

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.75
 -- None : 2.12
 -- right : 0.34
 -- left : -9.60

('right', 'green', None, None, 'forward')
 -- forward : 1.12
 -- None : -2.52
 -- right : 1.73
 -- left : -13.10

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -4.61

('left', 'green', 'left', 'forward', None)
 -- forward : 0.50
 -- None : -2.73
 -- right : 0.75
 -- left : 0.65

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.01

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.24
 -- None : -1.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.93
 -- None : -0.64
 -- right : 0.42
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -36.55
 -- None : 1.91
 -- right : 0.93
 -- left : -21.13

('left', 'green', None, 'forward', None)
 -- forward : 0.32
 -- None : -1.89
 -- right : 0.49
 -- left : 1.88

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.07
 -- None : -0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.08
 -- None : 0.78
 -- right : 1.01
 -- left : -7.79

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.25
 -- left : -1.86

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.83
 -- right : -5.62
 -- left : -0.71

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.50
 -- None : -1.78
 -- right : 0.56
 -- left : 0.37

('forward', 'green', None, 'left', None)
 -- forward : 2.10
 -- None : -2.76
 -- right : 0.85
 -- left : 1.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.72
 -- None : -1.90
 -- right : 0.00
 -- left : 1.18

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -1.21
 -- right : 0.33
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.52
 -- None : -1.99
 -- right : 0.05
 -- left : 0.60

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.31
 -- None : 0.64
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.91
 -- None : -4.95
 -- right : 1.04
 -- left : 1.95

('right', 'red', None, 'right', 'forward')
 -- forward : -4.29
 -- None : 1.46
 -- right : 0.00
 -- left : -1.84

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -3.18
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -1.28
 -- None : 0.00
 -- right : 0.00
 -- left : -2.83

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.17

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.15
 -- None : -5.08
 -- right : 1.89
 -- left : 0.51

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -11.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.96
 -- None : -3.02
 -- right : 0.19
 -- left : 0.53

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -25.72
 -- None : 0.00
 -- right : 0.37
 -- left : -9.93

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.24

('right', 'green', 'right', None, 'forward')
 -- forward : 0.47
 -- None : -1.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -1.08
 -- right : 0.00
 -- left : -3.69

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -3.31
 -- right : 0.27
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -3.92
 -- None : 0.00
 -- right : 1.76
 -- left : -5.03

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -31.41
 -- None : 2.01
 -- right : -7.74
 -- left : -38.56

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.72
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.34
 -- None : -1.90
 -- right : 0.66
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -4.83

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.59
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -10.86
 -- None : 1.68
 -- right : 0.16
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 1.92
 -- left : -1.43

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.95

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -0.83
 -- right : 0.59
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -0.91
 -- None : 1.29
 -- right : 0.47
 -- left : -3.52

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 1.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.65
 -- None : 0.61
 -- right : 0.00
 -- left : 2.29

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -18.80
 -- None : 1.22
 -- right : -11.71
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.84
 -- None : -4.23
 -- right : 2.04
 -- left : 0.92

('right', 'red', 'right', 'left', 'left')
 -- forward : -3.15
 -- None : 0.01
 -- right : 0.00
 -- left : -3.04

('right', 'red', None, 'forward', 'left')
 -- forward : -18.31
 -- None : 0.51
 -- right : 0.00
 -- left : -17.40

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -15.09
 -- None : 0.89
 -- right : -7.70
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -18.00
 -- None : 1.62
 -- right : -8.31
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : -5.45

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.95
 -- None : 0.36
 -- right : 0.85
 -- left : -24.89

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.17
 -- left : 0.49

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -4.57

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.86
 -- None : 2.04
 -- right : 0.72
 -- left : -6.32

('forward', 'green', None, 'right', 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.28
 -- None : -1.86
 -- right : 0.00
 -- left : -11.47

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : -7.85

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.92
 -- left : -9.23

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : -1.94

('right', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- None : -1.21
 -- right : 0.00
 -- left : 0.16

('forward', 'red', 'forward', None, 'right')
 -- forward : -17.72
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.01

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.27
 -- None : -2.19
 -- right : 0.28
 -- left : 1.40

('left', 'green', None, 'left', 'right')
